name,type,address,location
国强牛肉(解放碑店),餐饮,临江路108号1-4室(大井巷牌坊坡下20米)唐红英火锅斜侧,"106.572020,29.558726"
唐红英火锅(临江门店),餐饮,临江路106号1-4(大井巷牌坊进去右转),"106.572025,29.558725"
陶四喜火锅(五里店店),餐饮,两江新区五里店黄泥村166号(刘家台地铁站2号口步行480米),"106.561429,29.575727"
万嬢嬢火锅,餐饮,解放碑街道临江门20、22、24号怡景大厦裙楼B座负一层2号,"106.572170,29.560951"
徐鼎盛民间菜(五里店店),餐饮,建新东路249号B座1-1,"106.557027,29.578187"
刘凉粉(桂园路店),餐饮,渝中区公安分局上清寺派出所证件办理处南侧,"106.538641,29.553112"
丽园火锅(观音桥店),餐饮,两江新区江北区建新西路21号,"106.532160,29.570856"
2048香辣虾(七星岗店),餐饮,和平路245号(近七星岗洞子),"106.567263,29.554257"
友谊食店(九街店),餐饮,观音桥街道兴隆路18号附14号,"106.542665,29.579183"
和记山城美蛙鱼府,餐饮,解放碑和平路临街门面34号(消防队旁),"106.571047,29.555010"
熨斗糕老烧饼,餐饮,和平路133号旁边梯坎儿(较场口地铁站5号口步行180米),"106.570317,29.553352"
九号餐馆,餐饮,天主教重庆总教区若瑟堂主教座堂天主堂南门北60米,"106.569982,29.557381"
观音桥好吃街,餐饮,观音桥步行街8号星天广场3楼,"106.533835,29.576440"
巴田火锅,餐饮,金汤街53号(七星岗地铁站1号口步行340米),"106.567317,29.554756"
董嬢嬢火锅(较场口店),餐饮,和平路177号(地铁2号线1号出口),"106.569729,29.553571"
池中吃老火锅(德兴里小区店),餐饮,德兴里4-8(较场口地铁站2号口步行460米),"106.570101,29.555966"
SKYFIN天空之鳍·全江景无国界料理(解放碑店),餐饮,民生路235号海航保利中心58层,"106.570895,29.557057"
李少芬重庆老菜馆(观音桥店),餐饮,塔坪22号附1号,"106.540269,29.575917"
罗二孃火锅(大井巷店),餐饮,大井巷7号3单元1-2号(临江门地铁站2号口步行460米),"106.571030,29.559775"
廖壳子烂蹄花(解放碑店),餐饮,解放碑街道民生路250号,"106.570388,29.557539"
春兰火锅(十八梯店),餐饮,和平路155号(鑫斛大药房正对面),"106.569962,29.553541"
绍友老火锅(总店),餐饮,顺城巷8-1号,"106.572482,29.559999"
可以老火锅,餐饮,临江路西来寺4号西南图书馆大厦1楼,"106.571351,29.558313"
正霞老火锅,餐饮,大井巷公安局幼儿园斜对面10米,"106.572175,29.558914"
二妈老火锅(五里店),餐饮,五里店万丰二村10栋,"106.559186,29.579664"
江二娃串串香(大同路店),餐饮,大同路72号,"106.572195,29.556087"
陈鸭肠老火锅(九街创始店),餐饮,两江新区鲤鱼池三村42号商场HLG04,"106.545372,29.578576"
胖嘟嘟炒菜馆(观音桥店),餐饮,两江新区观音桥建新东路13号凯洋·厚德园,"106.537335,29.575012"
九村烤脑花·两江非遗(九街店),餐饮,两江新区江北区五里店街道洋河东路9号附4号,"106.545964,29.579629"
旧拾光民谣火塘·音乐酒馆(长安·麒麟公馆店),餐饮,洋河东路9-附10号,"106.545897,29.578439"
江渔北土鱼馆(御庭苑店),餐饮,五里店御庭苑6号楼1-2,"106.561825,29.578568"
洋马儿火锅(解放碑步行街店),餐饮,新民街宏声巷9号(较场口幼儿园对面),"106.570795,29.555955"
魁星楼·卷火锅(临江门店),餐饮,临江门1号1层(临江门地铁站2号口步行220米),"106.572429,29.559794"
楚楚火锅,餐饮,民生巷77号,"106.570293,29.558159"
山城大叔老板凳面(解放碑店),餐饮,临江路116号(临江门地铁站出入口步行330米),"106.571569,29.558220"
该歪火锅(北滨路店),餐饮,华新街街道366号附15号2-21至2-27,"106.531358,29.556714"
杰娃爆炒浇头面,餐饮,南纪门街道凉亭子7号,"106.570040,29.552385"
李串串老店(解放碑店),餐饮,宏声巷5号1-3-5(重庆市聋哑学校旁),"106.571236,29.555569"
蛙鱼郎美蛙鱼火锅(民生路店),餐饮,民生路与民生巷交叉口西40米,"106.570257,29.557481"
红状元火锅串串(九街店),餐饮,洋河东路9号附17号,"106.545898,29.578823"
锭子老火锅(观音桥二店),餐饮,两江新区江北区建新东路10号1层(观音桥地铁站6A口步行380米),"106.536072,29.573343"
马队长重庆清真火锅(清真寺店),餐饮,中兴路7号第五层部分,"106.571933,29.552516"
老酉火锅,餐饮,中野路6号(重庆爱尔眼科背后),"106.535497,29.571695"
白崖餐厅,餐饮,仁爱堂80号2层,"106.566387,29.550715"
